Page ID,Page name,Disclaimer,Amount spent (EUR)
735396419870282,MaltaGov,MaltaGov,≤100
212468218793878,Cyrus Engerer,Cyrus Engerer,≤100
178362315106,European Parliament,European Parliament,≤100
116353271736965,European Parliament in Malta / Il-Parlament Ewropew f'Malta,European Parliament Office in Malta,≤100
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
325981127456443,kellimni.com,Claudia Taylor East,≤100
245128907419558,Sustainable Development,Directorate for Sustainable Development,≤100
867277666662087,Moviment Graffitti,Moviment Graffitti,≤100
424832597598732,EOHSJ Malta,Roberto Buontempo,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
573884756028732,The Harbour Club,Redorange Image Consultants,≤100
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100
206414479408668,SOS Malta,Claudia Taylor East,≤100
813712275381189,Allied Rainbow Communities - ARC,Allied Rainbow Communities,≤100
112729707303401,Steve Ellul,Steve Ellul,≤100
111616771110534,Beyond Riches,These ads ran without a disclaimer,≤100
338707340769202,Falstaff International,These ads ran without a disclaimer,≤100
104546295740207,Aura of the world,These ads ran without a disclaimer,≤100
