Page ID,Page name,Disclaimer,Amount spent (USD)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
275488325381,YUWA,Bhandari Atish,≤100
105692864166698,cse_can_np,Bhandari Atish,≤100
1466839076946609,FWLD,FWLD,≤100
635947956441355,Unofficial Capital FM,Unofficial Capital FM,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
104215345850722,Gyansansar.com,Sadhu Yadav,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
106543767709864,Hear My Voice- Women's Network,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
