Page ID,Page name,Disclaimer,Amount spent (COP)
75884689790,Colectivo de Abogados,Colectivo de Abogados,93492
101071764864119,Dulce Veneno,Dulce Veneno,25988
310454127055,Politécnico Grancolombiano,Sergio Fernando Gallo Suarez,21364
499121313802137,Túnel GGE,Túnel Guillermo Gaviria Echeverri,15858
104450654231144,Ivan Guzman,Ivan Dario Guzman Castillo,6070
113234113483957,Mauricio Muñoz,Eduer Mauricio Muñoz Noguera,6008
112898401710479,Grade Smith,These ads ran without a disclaimer,5743
1147318942107929,Todos Somos Una,DEBRAIN LLC,3735
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,2918
643513979193133,Unidos por Beatriz,Neuma,2041
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1969
706214723142462,Oscar David Benavides A,Oscar David Benavides Angulo,1488
749177381856407,Camilo Calle,Camilo Calle,1055
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,993
765302097170348,Línea Cero,Linea Cero,845
2149252128634776,Sandra Ramírez,Sandra Ramírez,824
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,661
105068200842316,Edilberto Molina,Tuto Gonzalez,494
1119413181474050,El Avispero Mov,Movilizatorio,446
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,424
1823807254333065,Soy Más País,Soy Mas Pais,394
114778278552099,Octavio Cardona León,Octavio Cardona León,349
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,314
140451182823675,Edwin Palma Egea,Edwin Palma Egea,314
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,279
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,240
515010172233659,Alvaro Mantilla,Alvaro Mantilla,226
1529335724037224,Aeropuerto del Café,INTUAL,213
923399918049853,Alcaldía de San Agustín,Luis Fernando Llanos Pabon,194
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,188
179003239458192,Jorge Humberto Rangel,Jorge Rangel,178
446016199240073,SERGIO MENDOZA,Sergio Mendoza,146
1400280116941194,Fabian Diaz,Fabian Diaz,142
838927469815494,Diana Diago,Diana Marcela Diago,130
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,116
103461608916621,Claudia Carrasquilla,Claudia Carrasquilla,116
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,109
687013228159975,Lionso Araujo,Lionso Araujo,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
738777416145406,The Agam Agenda,These ads ran without a disclaimer,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
113372283637805,Fernando Arcila,These ads ran without a disclaimer,≤100
112504465085717,Jesús Londoño Chucho,These ads ran without a disclaimer,≤100
851424944887797,Meridiano Regional,Meridiano Regional,≤100
104542552452795,Shirley Charris,Shirley Charris,≤100
1632776650282275,OnTrack Global,These ads ran without a disclaimer,≤100
106640878493249,Omar Marín Reyes,Omar Marin Reyes,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
789907401124930,Partido Humanista De Colombia,David Nassar Moor,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
103407272049069,Prosperidade Abundante,These ads ran without a disclaimer,≤100
100304338642614,Toro Digital 1972,Joseph Ferney Galvis Gonzalez,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
100860802065599,LyN BioLearning,These ads ran without a disclaimer,≤100
488400941357594,Red Mises América - Mises America Network,These ads ran without a disclaimer,≤100
