Page ID,Page name,Disclaimer,Amount spent (CHF)
103361322680851,Armin Hartmann,Hartmann2023,237
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,161
97220294896,SP Schweiz,SP Schweiz,140
192306360802833,Grünliberale Luzern Land,Grünliberale Luzern Land,132
103915262545181,KMU geprüft,KMU geprüft,≤100
160175017370384,SP Stadt Luzern,SP Stadt Luzern,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
206766506736201,Verein Alleinerziehende Mütter und Väter Luzern,Verein alleinerziehende Mütter und Väter Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
140334276690,Grüne Luzern,GRÜNE Luzern,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
2114553392189767,David Roth,David Roth,≤100
112920455046707,Mega gärn of Lozärn,Eva Forster,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
241206082613218,SVP des Kantons Luzern,b2000 AG,≤100
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
106152765729668,Luca Boog,Luca Boog,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
348751641846632,JUSO Zürich Oberland,JUSO Zürcher Oberland,≤100
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
107126168963330,Pascal Mueller-Born,Pascal Alois Müller Born,≤100
167983071434,SP Kriens,SP Kriens,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
784812424962943,Tele Z,TELE Z,≤100
100345919659743,Andrea Bögli ins Obergerichtspräsidium Obwalden,Andrea Barbara Bögli,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
921336971288655,Nagra,Nagra,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
48980326364,Public Eye,Public Eye,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
100792205220828,art24,These ads ran without a disclaimer,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
265786100439644,Grüne Freie Liste Stadt Bern,Grüne Freie Liste Bern,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
104905208856666,Єдиний державний хаб зі збору доказів воєнних злочинів,These ads ran without a disclaimer,≤100
100128419377311,Just For Her 3,These ads ran without a disclaimer,≤100
106069261540287,baby.korb,These ads ran without a disclaimer,≤100
12359083356,Dein Bayern,These ads ran without a disclaimer,≤100
