Page ID,Page name,Disclaimer,Amount spent (PEN)
142062936237878,Goberna,Goberna,≤100
107896899294086,Cnddhh Perú,CNDDHH,≤100
534284396949027,Ilich López,Ilich López,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
102538584779289,Estrategia & Gobernanza,Estrategia & Gobernanza,≤100
1920472738275784,Samuel Cueva,Samuel Cueva,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
621812997939276,Partido Morado,Partido Morado,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
116631579749087,Transdigital,These ads ran without a disclaimer,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Luis Angel Aragón - Congresista de la República,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
108271375535422,CeprePeru Learning,These ads ran without a disclaimer,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
235551359867840,CooperAcción,CooperAcción,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
