Page ID,Page name,Disclaimer,Amount spent (GTQ)
161800283848513,CREO,CREO,≤100
414127029025760,CABAL,CABAL,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
196258110831945,Partido Valor,Partido Valor,≤100
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,≤100
436246383083297,TODOS,TODOS,≤100
110582257361172,Partido Azul,Partido Azul,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
116255971414800,Política Migración,Epifania Garcia,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
100787018649683,Más Media,Más Media,≤100
231102923932085,La Luna del Mundo de los Libros a domicilio Guatemala,These ads ran without a disclaimer,≤100
102762215788405,VOS.gt,VOS.gt,≤100
105721492045749,San Carlos Alzatate,San Carlos Alzatate,≤100
353485527057,Manuel Antonio Baldizón,These ads ran without a disclaimer,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
112851281055736,Fuerza Ciudadana,These ads ran without a disclaimer,≤100
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100
107777142265066,MLP San Pedro Sac.,MLP San Pedro Sac.,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
101834689161496,Partido VALOR Chichicastenango,Partido VALOR Chichicastenango,≤100
116218431429905,,Octavio Artemio de León Delgado,≤100
112261701386043,Yuyonewsgt,These ads ran without a disclaimer,≤100
117763161275571,"Yo soy, Yonathan",Jose Ligorria,≤100
103696968775786,Diestra La Revista,Epifania Garcia,≤100
112746484513924,Mirador Electoral de Guatemala,Mirador Electoral Guatemala,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
229496247180755,Fundación Libertad y Desarrollo,These ads ran without a disclaimer,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
281554395331686,República,"Republica GT, S.A.",≤100
