Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,278
183355881680015,New Zealand National Party,New Zealand National Party,167
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
111594283905399,Brought Back Discounts - WEL Energy Trust,Brought Back Discounts - WEL Energy Trust,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
684508498380306,Trees That Count,Trees That Count,≤100
92043134118,ACT,ACT,≤100
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
120299734681879,Shine,Shine,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1820592608152727,Tim van de Molen MP,Parliamentary Service on behalf of Tim van de Molen - MP for Waikato,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
203953359629611,Voice For Life,Voice for Life,≤100
102690508206877,Chris Baillie MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
100432998389927,Karen Chhour MP,ACT,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
196967540964595,Mindful Money,Mindful Money,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
1244770205593069,Matt King Northland,Ronald Matthew King,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
32018578490,Chartered Accountants Australia and New Zealand,These ads ran without a disclaimer,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
156009967841190,LegaSea - More Fish In The Water,Legasea,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
108458155571360,Natalia Albert - TOP Candidate for Wellington Central,Natalia Albert - TOP Candidate for Wellington Central,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
115891866907512,Unfold,Curative NZ,≤100
483458895486804,Te Tūāpapa Kura Kāinga – Ministry of Housing and Urban Development,Te Tūāpapa Kura Kāinga - Ministry of Housing and Urban Development,≤100
264548556959228,NZ Post,These ads ran without a disclaimer,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
146579792170296,Democracy Action,Democracy Action,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
205639639594736,Socialist Equality Group - New Zealand,Socialist Equality Group - New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
104933318726067,Inspiring Pets Christchurch,Inspiring Pets Christchurch,≤100
106159648977980,Suze Redmayne for Rangitikei,Suze Redmayne for Rangitikei,≤100
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100
109736720527010,Glen Bennett for New Plymouth,NZ Parliamentary Service on behalf of Glen Bennett MP,≤100
110444822368666,Ōtara-Papatoetoe Local Board,Auckland Council,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
106636689109962,Tom Rutherford for Bay of Plenty,Tom Rutherford for Bay of Plenty,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
1905266086453957,relicdesignandcraftco,These ads ran without a disclaimer,≤100
100318731865940,Motor Searches,These ads ran without a disclaimer,≤100
1458684454443367,GAP Talent,These ads ran without a disclaimer,≤100
112903600367597,Money Awaits,These ads ran without a disclaimer,≤100
339711549372518,Hertz Philippines,These ads ran without a disclaimer,≤100
