Page ID,Page name,Disclaimer,Amount spent (PEN)
317113615022843,César Acuña,Cesar Acuña Peralta,≤100
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100621382815112,Fernando Huerta Miranda por Palpa,Fernando Huerta Miranda,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
1087427024663496,Omar Merino López,Merino Lopex Omar,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
892724110780342,Remurpe,Red de Municipalidades Urbanas y Rurales del Perú,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
451254111731441,FETRIMAP - CGTP,Julian Alfaro Vera,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
849353801773823,Renzo Yupanqui Garcia Pàgina Oficial,Renzo Stalin Yupanqui Garcia,≤100
100247204944943,DIRECTV Perú,These ads ran without a disclaimer,≤100
2408653149412251,Edith Carranza al Decanato,Edith Betzabe Carranza Enríquez,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
104630912620139,historia.ordenmundial,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
103858515430316,Reforma Tributaria Perú,CooperAcción,≤100
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
