Page ID,Page name,Disclaimer,Amount spent (USD)
115242568253774,Prof. Miguel Angel Mercado,lideresrd,≤100
1531117423771066,Abel24RD,Abel 24,≤100
108800901729153,Winton Mendez Diputado 2024,Winton Mendez Diputado 2024,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
240758556661716,Pablo Acosta Alcalde,These ads ran without a disclaimer,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
119334407715948,Dario lizardo,Dario lizardo,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
102293845562008,rodrigo.exclusividades,These ads ran without a disclaimer,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
107164008622733,Politica y Empleos,Politica y Empleos,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
110322921782342,Haina Digital TV,These ads ran without a disclaimer,≤100
170625503679845,Que se dice en Higuey,Que se dice en Higuey,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
