Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,43617
1428873024044736,المدن - almodon,المدن - almodon‎,15775
102023711572671,أساس ميديا -  Asas Media,asasmedia,12356
106197498149118,لبنان الكبير,Grand Lebanon,9119
101241044906111,هنا لبنان,هنا لبنان,6170
2509759842418472,LebTalks,Lebtalks,5988
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,5471
110470091436602,Ici Beyrouth,Ici beyrouth,3040
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,3040
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,1520
105436115590603,Sahat - ساحات,These ads ran without a disclaimer,325
106821968055687,Leila Dagher,Leila Dagher,≤100
101313852689002,أوكرانيا.ua,These ads ran without a disclaimer,≤100
121129357949826,Saida Online,Saida Online,≤100
161488540921957,صيدا أون لاين - أخبار صيدا,Saida Online,≤100
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100
