Page ID,Page name,Disclaimer,Amount spent (PYG)
105965072245135,Jazmin Girala - Concejal Departamental,Rocio Jazmin Janice Girala Ayala,49193
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,14430
106636844752991,Aníbal Bogado,Anibal Ramon Bogado López,13175
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,9273
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7215
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,7215
532716330164048,Sole Núñez,Soledad Núñez,7215
397788123735216,Pey Vargas,Pedro Jose Emmanuel Vargas Carnibella,5291
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,3554
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,2914
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1794
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,1499
1856378641272506,Chamex,These ads ran without a disclaimer,1373
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,753
1510805942583059,Norma Zarate de Monges,Norma Zarate,749
625431804238219,Elecciones,Elecciones,744
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,492
107558844100122,Pastor Filártiga,Pastor Filártiga,338
388077265097651,Romualdo Bogado,Romualdo Bogado Quiñonez,260
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,248
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,204
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,198
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,143
1151984808290856,Hugo Portillo,Hugo Portillo,133
120061519391875,César Paredes,César Paredes,≤100
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
613341488786700,Miguel Del Puerto,Miguel Angel Del Puerto Silva,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
1310731702357133,GEN,GEN,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
