Page ID,Page name,Disclaimer,Amount spent (PYG)
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,14430
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,5548
292909490881181,Carlos Echeverría Intendente,TEJUParaguay,5480
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,5134
517426394969535,Ricardo Canese,Ricardo Canese,5002
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,4676
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,3777
102467002671611,Jorge Heisecke,Jorge Heisecke,2767
862928167074734,Servilibro,Livia Mburucuya Melgarejo Ososrio,2753
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,2641
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,1174
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,905
368247363370300,LATITUD 25,Latitud 25,866
111519571676798,Abel Cabral Lista 300 Opción 2,Abel Cabral,819
102940895895901,Victor Herreros Gimenez,Victor Herreros,769
100192941401740,Arturo Toñanez Benitez,Arturo Arnaldo Toñanez Benitez,743
359307964420456,Terere Cómplice,Meli Olavarrieta,722
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,630
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,620
1151984808290856,Hugo Portillo,Hugo Portillo,617
103429818624929,Edu Garay,Eduardo Garay,611
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,481
107706177740738,Periodismo 29,Periodismo 29,418
1365651890238610,Soberanía Paraguay,Prensa_Py,360
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,357
106582034373518,Esther Roa,Maria Esther Roa De Espinola,353
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,245
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,221
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,221
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,133
1600485953606097,Abg. Javier Valdez,Abg. Javier Valdez,119
352337468138885,Marcial Cardozo,Marcial Cardozo Diputado,110
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,109
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,≤100
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,≤100
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,≤100
107686348789567,Alberto Ayala,Adan Alberto Ayala,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
103248988588127,Nestor Castellano Diputado,Liza Concepcion Acosta Avalon,≤100
1310731702357133,GEN,GEN,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
