Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1617619
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1335005
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,1250000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,500000
329454973810761,Elias Sayegh,an advertiser in Venezuela,250000
130913816919976,Aldeas Infantiles SOS  Venezuela,These ads ran without a disclaimer,219206
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,133250
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
117311267063459,Postgrados Universidad Metropolitana,an advertiser in Venezuela,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
211768992564087,LAMP TECH,These ads ran without a disclaimer,≤100
11449543593,Carlos Ocariz,an advertiser in Venezuela,≤100
102647707761487,Zelda Fitzgerald,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
112275231814174,,These ads ran without a disclaimer,≤100
