Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,8717
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,6487
117399794624246,Đầu Tư Thông Minh,These ads ran without a disclaimer,1441
109432751532773,Lương Y Phạm Văn Thanh 166 Hàm Nghi Lào Cai,These ads ran without a disclaimer,1371
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1252
1635246696802970,Tuyển sinh trong nước và lao động,These ads ran without a disclaimer,868
101865258169428,ĐEN Secondhand,ĐEN Secondhand,546
919479674872321,Báo Nghệ An,Báo Nghệ An,182
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
100538306165371,Chìa Khóa Dẫn Đến Thành Công,These ads ran without a disclaimer,≤100
