Page ID,Page name,Disclaimer,Amount spent (AED)
107057467569973,Buyluggageonline,These ads ran without a disclaimer,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
100557618244126,ICA Congress Abu Dhabi 2023,ICA Congress Abu Dhabi 2023,≤100
112026485103443,مخـــااوي االسهــــر,These ads ran without a disclaimer,≤100
118943574490276,high_art_e_c,These ads ran without a disclaimer,≤100
101370178530180,lafifilm,These ads ran without a disclaimer,≤100
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100
103784572650777,Isafaqeehi,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
103827661101665,Arun Sethu,These ads ran without a disclaimer,≤100
456851011739495,Housecoast,These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
