Page ID,Page name,Disclaimer,Amount spent (USD)
2174951136066727,Amigos De John Vinueza,John Henry Vinueza Salinas,≤100
890272711079812,Hermel Tayupanda Cuvi - Prefecto 2023,Hermel Tayupanda Cuvi - Prefecto 2023,≤100
105539772365757,Mentordemy,Mentordemy,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
103584479316001,Meridiano Reginal,Meridiano Noticias,≤100
385660362000367,Paola Lascano,Paola Lascano,≤100
109685704168844,Plan Nacional de Adaptación Ec,Plan Nacional de Adaptación Ec,≤100
2221570604786246,Primicias,Primicias,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
495225060514172,Degso,Gabriela Veronica Chango Hermoza,≤100
112981504211534,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,≤100
100947822213394,Lucho Menoscal,Lucho Menoscal,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
229924571089166,Marcelo Jaramillo Calle,idealista,≤100
606448792700458,Instituto de Formación en Gastronomía Turismo Hoteleria GTH,Hugo Benalcázar,≤100
100473148013436,Adrián Lituma,Adrian Lituma,≤100
462587890440869,Denisse Robles Andrade,Denisse Robles Andrade,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
101390892748964,Pedro Argudo,Freddy Vicente Vazquez Solano,≤100
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100
312507845986423,El Vocero,El Vocero,≤100
107994546187,Revista Ekos,These ads ran without a disclaimer,≤100
