Page ID,Page name,Disclaimer,Amount spent (NGN)
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,2292
1598205703573433,Senator Uba Sani,Uba Sani Media,989
297904423657616,The ICIR,The ICIR,757
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,366
103018869332378,BantuPage,BantuPage,207
100202924924063,Page 36,Page 36,145
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,130
112988044224560,YvoteNaija,YvoteNaija,103
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,101
107868989007138,The Matrix News,Pan Matrix,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
2167509840037161,Nigeria Philanthropy Awards,Nigeria Philanthropy Awards,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
504523013265155,Validnews.ng,Validnews.ng,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
111233024009258,WestWorks Design,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Flourish,≤100
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,≤100
1883112028668702,Hills Reals,These ads ran without a disclaimer,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
111657191348380,0nly5.shhhhh,These ads ran without a disclaimer,≤100
178117386051353,SunContract,These ads ran without a disclaimer,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
105937224559773,DashavtarKalkin,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
