Page ID,Page name,Disclaimer,Amount spent (USD)
348470785241655,Ministerio de Agricultura y Ganadería de El Salvador,Ministerio de Agricultura y Ganadería de El Salvador,≤100
915334128602551,Reynaldo Carballo,These ads ran without a disclaimer,≤100
157374054394974,HPD Horizonte Prensa Digital,HPD Horizonte Prensa Digital,≤100
110406837194241,Edgardo Mulato,Edgardo Mulato,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
102401164853252,Cecilia Rivera,Cecilia Rivera,≤100
1521809394800382,Angel Madrid,Angel Madrid,≤100
155991688368372,YORK América Latina,These ads ran without a disclaimer,≤100
105686442303512,CTGI,These ads ran without a disclaimer,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
