Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,1250000
102929506152433,Dr. Emilio Flores Lyon,an advertiser in Venezuela,750000
636083079869147,COPEI Legítimo ODCA,an advertiser in Venezuela,500000
150129451747062,Fundarte Alcaldia,an advertiser in Venezuela,500000
645406838886541,Freddy Superlano,an advertiser in Venezuela,250000
123627937398333,Inversiones Termel,These ads ran without a disclaimer,8688
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,≤100
179855312221800,SERNA GROUP,These ads ran without a disclaimer,≤100
104916669193012,douglasrodriguezsilva,These ads ran without a disclaimer,≤100
116373134780373,Emprende con Reparaciones y Mantenimiento,These ads ran without a disclaimer,≤100
71613839321,Merca2.0,These ads ran without a disclaimer,≤100
