Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
121065838444,Women's Aid,Women's Aid,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
168702316661850,Cllr. Derek Mitchell,Mitchell Derek William,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
300168094004536,Cllr Rory O'Connor,Rory O'Connor,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
116151744907,IIEA,IIEA,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
580763859048353,Gript,Gript,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
104330321872,Cllr. Stephen Stokes,Stephen Stokes,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
137357969666256,GCN,GCN,≤100
1555518121383424,Cllr Adrienne Wallace - People Before Profit,Wallace Adrienne Catherine,≤100
211195179774577,"Marc Ó Cathasaigh, T.D.",O Cathasaigh Marc,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
178362315106,European Parliament,European Parliament,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
286636685593885,SHE - See Her Elected,See Her Elected,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
105119591162230,"Love, Colin",These ads ran without a disclaimer,≤100
