Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1099
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,431
156161194561570,Kjarninn,Kjarninn,308
165630723862615,Andríki,Andríki,146
154893001218870,ADHD samtökin,ADHD samtökin,123
573559522797177,Flokkur fólksins,Flokkur Fólksins,119
332179950192248,Félag atvinnurekenda,Félag atvinnurekenda,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
626846780726124,Viðreisn,Viðreisn,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
709976082356679,Samfylkingin í Kópavogi,Samfylkingin Kópavogi,≤100
