Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Unidos por Beatriz,Neuma,5709
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2368
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,1184
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,592
265843867173714,La Revista,La Revista,381
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
319549428716940,Maria Luisa Lima,These ads ran without a disclaimer,≤100
101801685891012,Revista Knowable,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
