Page ID,Page name,Disclaimer,Amount spent (NGN)
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,1615
102041986049282,International School Of Light,International School Of Light,583
108431715228675,Ifesim,Ifesim,481
107477785159181,PROMAD Foundation,PROMAD Infotech Foundation,434
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,408
100202924924063,Page 36,Page 36,329
108165847620952,Halimran printing,Enesi Audu Imrana,297
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,285
105039378761192,Panache Cosmetics,These ads ran without a disclaimer,254
108863654077750,For the Love of Country,for the love of country with atinuke,161
115334404861316,naturalglowhairbeautystudio,These ads ran without a disclaimer,147
1739003612874804,Fifth Quadrant Realty,These ads ran without a disclaimer,104
102169824695398,Rero TV,Rero TV,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
100330936227455,Enabs Josh O Enaburekhan,These ads ran without a disclaimer,≤100
103643272545659,Fifi Agoms Fabian,These ads ran without a disclaimer,≤100
903423006458068,Orodata Science,Orodata Science,≤100
178828405481616,ViperAutos,These ads ran without a disclaimer,≤100
111675408313515,Lisbon Energy Summit,These ads ran without a disclaimer,≤100
178828405481616,ViperAutos,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
106225585416579,Nasụigbo Television.,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,These ads ran without a disclaimer,≤100
116679401363112,Kelce Jam,These ads ran without a disclaimer,≤100
102723762108199,Tsikdem Communication,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
102498712811379,Africa Technology Conference,These ads ran without a disclaimer,≤100
102384784918291,"Good Old Days, Greater Tomorrow","Good Old Days, Greater Tomorrow",≤100
