Page ID,Page name,Disclaimer,Amount spent (NGN)
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,935
2010410822318073,Tvcnewsng,Tvcnewsng,874
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,400
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,338
112015191108359,Inside Port Harcourt,Inside Port Harcourt,216
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,194
971769479677563,Gbenga Olawepo-Hashim,Emmanuel Oko,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
106087644459808,Ladycubanatv,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
108265042291590,TVC News,These ads ran without a disclaimer,≤100
118420731234931,Prince Adewale Egbedun,Ril Stories,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
122523510824672,White lodge society brotherhood temple Abuja,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
104576632565512,K-Move,K-Move,≤100
101282089311461,Keicy Imago,Edward Emmanuel Bassey,≤100
124637420632294,Mallam zaaki,These ads ran without a disclaimer,≤100
105040160065727,"Mgbidi, Imo State",These ads ran without a disclaimer,≤100
103022034889393,Dr. Gentle Emelah,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
204740833658478,Exness Life,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
118250031227922,YES - Youth Energy Summit,These ads ran without a disclaimer,≤100
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100
261930630540936,Books2Africa UK,These ads ran without a disclaimer,≤100
112335465017220,Edeigba Philip,These ads ran without a disclaimer,≤100
107102504969214,Abu-ubaida Muhammad,Abu-ubaida Muhammad,≤100
347645615820,Relational Gospel,These ads ran without a disclaimer,≤100
