Page ID,Page name,Disclaimer,Amount spent (CHF)
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
109469528675603,Philipp Egger,Philipp Egger,≤100
104530832464619,Mario Schwendener,Mario Schwendener,≤100
317591871730585,SVP Bezirk Meilen,Marc Michel Wachter,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1903129656584980,SP Uster,SP Uster,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
102014399307738,Direkt,direkt,≤100
784812424962943,Tele Z,TELE Z,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
100345702834585,All Out Deutschland,All Out,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
921336971288655,Nagra,Nagra,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
169042736456594,All Out,All Out,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
109023033782956,Unisanté,Unisanté,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
743745965833626,Benjamin Stricker,Benjamin Stricker,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
101321992365876,Reto Brüesch,These ads ran without a disclaimer,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
101759462695729,Seraina Billeter-Ihre Kandidatin,Seraina Sara Billeter,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
110707875106219,SVP Bezirk Hinwil,SVP Bezirk Hinwil,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
104968989056423,peyman_khozoeii,These ads ran without a disclaimer,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1959919117421939,FDP.Die Liberalen Bezirk Bülach,FDP.Die Liberalen Bezirk Bülach,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
106615082184530,Raffael Grütter - GLP,Raffael Grütter,≤100
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
170449246402589,Grünliberale Stadt Zürich,Grünliberale Partei Stadt Zürich,≤100
102543406062983,Alessandro Corti,These ads ran without a disclaimer,≤100
143885529034197,Andersmensch,These ads ran without a disclaimer,≤100
278535582495208,Conmenrdw,These ads ran without a disclaimer,≤100
181924628560212,SumOfUs,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
1559361800964443,Roman Hefner,These ads ran without a disclaimer,≤100
