Page ID,Page name,Disclaimer,Amount spent (USD)
348470785241655,Ministerio de Agricultura y Ganadería de El Salvador,Ministerio de Agricultura y Ganadería de El Salvador,≤100
110921815217530,Óscar Domínguez,Ministerio de Agricultura y Ganadería,≤100
162379173778716,Alcaldía de San Salvador,Alcaldía de San Salvador,≤100
890916994384759,Rafael Arévalo,Rafael Edgardo Arévalo González,≤100
107990917616047,Saúl Mancía,Saúl Mancía,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
107593641052290,Juan Rodriguez,Juan Alberto Rodriguez Escobar,≤100
111826817167364,Nuevas Ideas Municipal Ciudad Delgado,Ernesto Antonio Ortiz,≤100
107341240841296,Efraín Guatemala,Rikrdo Lopez,≤100
269601400112823,Raúl Chamagua,Jose Raúl Chamagua Noyola,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
