Page ID,Page name,Disclaimer,Amount spent (USD)
474479536654393,"Информационное агентство ""Репортер""",Сергей Васильев,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
116862665546188,Исабеков Бауржан,These ads ran without a disclaimer,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
104699622935277,Caravan.kz,These ads ran without a disclaimer,≤100
107979327587861,orange__beard,These ads ran without a disclaimer,≤100
2608319295863627,Belief.cabar.asia,These ads ran without a disclaimer,≤100
141606282978315,Алтынорда,Серик Малеев,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
101547216112846,furo.kz,These ads ran without a disclaimer,≤100
104453069224997,Alex Garikovich Artist,These ads ran without a disclaimer,≤100
1645486365569730,Рустем Амангельды - мнение,These ads ran without a disclaimer,≤100
