Page ID,Page name,Disclaimer,Amount spent (PEN)
1890181527893443,Salvatore Salpietro Consejero Regional,Salvatore Salpietro Consejero Regional,≤100
107219845469695,Bellavista Informada,arquisoftware,≤100
110630665255626,Callao Noticias,Callao Noticias,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
432353496971133,Verdad Noticiosa.,Doris Maria Agripina Angulo Torres,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
116301553829102,Cedren,Cedren,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
341543586547341,Centro Médico Medi Salud Express,These ads ran without a disclaimer,≤100
1217651728387538,Diálogo Popular - Chincha,Jesus Alzamora Bendrell,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
208877899663307,Symborg Chile,These ads ran without a disclaimer,≤100
1643625532431014,Karol Paredes,Karol Ivett Paredes Fonseca,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
104887161549713,El Reportero del Pueblo/ Josseph Ugarte,These ads ran without a disclaimer,≤100
743132506065170,Descolonialidad del Poder y Autogobierno social,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
105029645161643,Seguir a Cristo en Trujillo Esperanza,Seguir a Cristo en Trujillo Esperanza,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
