Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,541
183355881680015,New Zealand National Party,New Zealand National Party,220
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,152
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,146
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,132
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,108
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
53006574820,ChildFund New Zealand,These ads ran without a disclaimer,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
341865911020,ASB Bank,ASB Bank Ltd,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
100696438234003,Dale Stephens for Christchurch Central,Dale Aotea Stephens,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
123093944890778,Re: News,Re:,≤100
103503756036187,Housing Survey: Residential Choices and Constraints,The University of Waikato,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
107372172303903,,Aotearoa Covid Action,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
109325357303193,Sarah Pallett - MP for Ilam,NZ Parliamentary Service on behalf of Sarah Pallett MP,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
403868133556427,Palestine Solidarity Network Aotearoa - PSNA,Palestine Solidarity Network Aotearoa,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
196967540964595,Mindful Money,Mindful Money,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
101680052558214,Pendulum Life NZ,These ads ran without a disclaimer,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
1326183970737367,OMV,These ads ran without a disclaimer,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
203953359629611,Voice For Life,Voice for Life,≤100
600749256636478,Tauranga City Council,Tauranga City Council,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
123375421154267,Duncan Webb Labour MP for Christchurch Central,NZ Parliamentary Service on behalf of Duncan Webb MP,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
1820592608152727,Tim van de Molen MP,Parliamentary Service on behalf of Tim van de Molen - MP for Waikato,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
640804959876113,Joseph Mooney MP for Southland,New Zealand Parliamentary Service on behalf of Joseph Mooney MP,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
108217938914452,Bill Dyet - Democracy NZ Candidate for Whangaparaoa,Democracy New Zealand,≤100
100836489646592,Rosemary Bourke for Māngere,Rosemary Bourke for Māngere,≤100
109882599038063,Queenstown Lakes District Council,Queenstown Lakes District Council,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
133758444883,Palmerston North City Council,Palmerston North City Council,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
700679639984258,Kāpiti Coast District Council,Kāpiti Coast District Council,≤100
100272638114473,Tim Costley,Ōtaki National Party,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
269047933236930,Horowhenua District Council,Horowhenua District Council,≤100
203463489667720,Western Bay of Plenty District Council,Western Bay of Plenty District Council,≤100
120241021380606,Tasman District Council - Te Kaunihera o te tai o Aorere,These ads ran without a disclaimer,≤100
115195056703042,Rawiri Waititi MP,Parliamentary Service on Behalf of Rawiri Waititi MP,≤100
330424740322031,HawkGrips,These ads ran without a disclaimer,≤100
243362776583569,Air Mail,These ads ran without a disclaimer,≤100
1540232876241171,Wavin Asia Pacific,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1047631315331326,Noëlle Floyd,These ads ran without a disclaimer,≤100
