Page ID,Page name,Disclaimer,Amount spent (NGN)
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,1350
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,465
2010410822318073,Tvcnewsng,Tvcnewsng,385
103959275862698,TYCON 2023,Tycon,115
413600322371220,IVORY Homes & Estates,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,BantuPage,≤100
971769479677563,Gbenga Olawepo-Hashim,The Conclave,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
100202924924063,Page 36,Page 36,≤100
104679584528987,Flourish,Flourish,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
107863469018971,Hambali Isah,These ads ran without a disclaimer,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
504523013265155,Validnews.ng,Validnews.ng,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
120121317712817,234Intel,234Intel,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
102169824695398,Rero TV,Rero TV,≤100
118420731234931,Rt. Hon. Adewale Egbedun,Ril Stories,≤100
118099287444225,Zarah,These ads ran without a disclaimer,≤100
109290394640821,Common Sense Family,These ads ran without a disclaimer,≤100
303137117075992,Ogba Chukwuebuka,These ads ran without a disclaimer,≤100
111359428444707,Daniang Justice Lugutnaan,These ads ran without a disclaimer,≤100
102460756061036,Prince_Ben,These ads ran without a disclaimer,≤100
102265122761278,DPraize,These ads ran without a disclaimer,≤100
102945766048425,ILead Global - English Community,These ads ran without a disclaimer,≤100
108822230871196,Kenny Jones Page,These ads ran without a disclaimer,≤100
106891131558287,melodyinter.com2,These ads ran without a disclaimer,≤100
345840486219924,Energy China,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
744766039058747,Inside Kaduna,Inside Kaduna Media,≤100
297904423657616,The ICIR,The ICIR,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
