Page ID,Page name,Disclaimer,Amount spent (NGN)
101460842681784,TRT Afrika,These ads ran without a disclaimer,624
632124420169233,TRT Afrika Hausa,These ads ran without a disclaimer,384
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,376
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,198
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
100202924924063,Page 36,Page 36,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
102041986049282,International School Of Light,International School Of Light,≤100
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
110377451680926,Aridunnu,These ads ran without a disclaimer,≤100
952092171555357,Edu-Inec ABUJA,These ads ran without a disclaimer,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
114258074924851,Fury-Ladies-fitness,John Emem,≤100
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,≤100
137081216383919,Newsdiaryonline,These ads ran without a disclaimer,≤100
110225175192877,Minister MONA,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
657249441092225,Free Turn Up Your Praise Ministry App,These ads ran without a disclaimer,≤100
110861658082667,Planet One,These ads ran without a disclaimer,≤100
423609701387941,Peachbruh,These ads ran without a disclaimer,≤100
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100
