Page ID,Page name,Disclaimer,Amount spent (USD)
271082999713221,Cri ccfr,Cri ccfr,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
117473362451544,Pheng Vannak News,Chy Yam,≤100
758329574230125,Kim Santepheap - គឹម សន្តិភាព,These ads ran without a disclaimer,≤100
1118529501568378,មន្ទីរសាធារណការ និងដឹកជញ្ជូន ខេត្តបាត់ដំបង,មន្ទីរសាធារណការ និងដឹកជញ្ជូន ខេត្តបាត់ដំបង,≤100
116613175028420,វិទ្យុស្ត្រី Women's Radio,វិទ្យុស្ត្រី Women's Radio,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
101604855142302,សៀវភៅនៃការចែករំលែក - Sharing Book,These ads ran without a disclaimer,≤100
101670692724876,Iv Leang,Iv Leang,≤100
104781257784732,BRANDMEDIA,BRANDMEDIA,≤100
1653709768184867,ជ្រុន ថេរ៉ាវ៉ាត - Chrun Theravat,Ry Vannroth,≤100
102149901154440,Man Navy,Man Navy,≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
1309741899186397,CamboJANews,CamboJANews,≤100
783660018410989,H.E. Oknha Datuk Othsman Hassan,Roya Mat,≤100
1129900250496858,EBo_Bookstore,EBo_Bookstore,≤100
110372271312240,ក្រុមការងារអភិវឌ្ឍយុវជនខេត្តព្រៃវែង,Dyna Moeung,≤100
