Page ID,Page name,Disclaimer,Amount spent (USD)
101941211367908,Elisa Rosales,Elisa Rosales,≤100
100733287945395,ElJornalsv,ElJornalsv,≤100
100639204881840,José Urbina,These ads ran without a disclaimer,≤100
111086057094057,Héctor Silva H.,Héctor Silva H.,≤100
234360417860894,ECCO SV,ECCOSV,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
256064809628161,Roberto Dubon,These ads ran without a disclaimer,≤100
105868428926071,Velacsa El Salvador,These ads ran without a disclaimer,≤100
113338721776876,Carlos Landaverde,Carlos Landaverde,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquín,≤100
103951718304470,Carlos Monge,Carlos Monge,≤100
857077611161334,Carlos Milla- Alcalde Tacuba,Carlos Milla- Alcalde Tacuba,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
103627452012911,Jonathan Maravilla,These ads ran without a disclaimer,≤100
100298912855676,San Salvador Municipal ARENA,These ads ran without a disclaimer,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
104526992231405,G&V Glamour Boutique,These ads ran without a disclaimer,≤100
118998646608157,Para El Camino,These ads ran without a disclaimer,≤100
104192302695949,Alcalde Camilo Álvarez 2024,Alcalde Camilo Álvarez 2024,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,≤100
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
