Page ID,Page name,Disclaimer,Amount spent (USD)
127322016933903,Misael López,Misael David Lopez Mendez,≤100
112477522422248,David Collado,David Collado,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
401144539898661,Fondo Marena,Nicolás Enrique Grullón Ubinas,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
108232398915955,,Jeremy Encarnacion Joga,≤100
102468081342693,Ann Deal Travel Agency,These ads ran without a disclaimer,≤100
104931575750756,Altagracia González,Altagracia González,≤100
100829795929706,Diario Informal RD,Diario Informal,≤100
104204428019174,Viajar es Mundial,These ads ran without a disclaimer,≤100
