Page ID,Page name,Disclaimer,Amount spent (USD)
110456411440371,Doh Hlay,an advertiser in Myanmar,≤100
122393807842447,U.S. Embassy Rangoon,an advertiser in Myanmar,≤100
1584183878552505,Institute for Strategy and Policy- Myanmar,an advertiser in Myanmar,≤100
395933837270620,Tet Luu Kyaw - တက်လူကျော် စာပေ,an advertiser in Myanmar,≤100
882398115271628,Pann Satt Lann Books,These ads ran without a disclaimer,≤100
101960589285343,All In One,These ads ran without a disclaimer,≤100
111281935119369,Khine Kant Kaw - Eps-Topik Language Center,an advertiser in Myanmar,≤100
103645245234889,Freedom Fighter,These ads ran without a disclaimer,≤100
222957571664804,StudentHub,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
115816835104562,Deutsche Bank,These ads ran without a disclaimer,≤100
176312779081792,Hitachi Asia,These ads ran without a disclaimer,≤100
