Page ID,Page name,Disclaimer,Amount spent (VEF)
108236238428619,Concejo Municipal de Maracaibo,an advertiser in Venezuela,29692770
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,14250000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,2000000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1750000
232401080900544,Fundación Gedyt,These ads ran without a disclaimer,372300
311431722397745,Unión Integral y Democrática de todos los pueblos-MID,These ads ran without a disclaimer,265013
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,250000
108837241053438,lizmariamarquez,These ads ran without a disclaimer,250000
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,250000
197184453658823,Mujer Verso a Verso,These ads ran without a disclaimer,81758
103789762224168,Xender emmanuel the  Internet Analyst,These ads ran without a disclaimer,542
103389318864681,Mamãe da Ayla,These ads ran without a disclaimer,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
104419742303114,EstadoLab,These ads ran without a disclaimer,≤100
167580079975960,Newnham Associates,These ads ran without a disclaimer,≤100
104458994617452,Claypots we are,These ads ran without a disclaimer,≤100
100597712218239,Mi Razón de Ser,These ads ran without a disclaimer,≤100
