Page ID,Page name,Disclaimer,Amount spent (GTQ)
331961940541181,Partido Victoria,Partido Político Victoria,≤100
101405406148203,Valor Suchitepequez,Byron Estuardo Villatorio Liu,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
110582257361172,Partido Azul,Partido Azul,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
102762215788405,VOS.gt,VOS.gt,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
106806278789404,Podemos Huehuetenango,Podemos Huehuetenango,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
112086655128494,Danilo Mazariegos,Dilan Daniel,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
100318311660991,Viva Studio,These ads ran without a disclaimer,≤100
