Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,44682
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,38238
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,32382
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,26620
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,23689
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,5793
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,5487
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,2676
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,2375
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,1644
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,1037
105958092413680,Tài Chính Kinh Tế Bền Vững,These ads ran without a disclaimer,170
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
115016405005560,Nắm Bắt Tương Lai 2023,These ads ran without a disclaimer,≤100
