Page ID,Page name,Disclaimer,Amount spent (SAR)
104484341213023,جمعيه البر الخيرية بأم الدوم,AL BIRR CHARITABLE SOCIETY IN UMM AL-DOOM,≤100
100249492929972,المنصة العامة,These ads ran without a disclaimer,≤100
112331831939637,Solimullah,These ads ran without a disclaimer,≤100
107413148472477,hairstyle_hajer,These ads ran without a disclaimer,≤100
108071459040114,Hella Miami,These ads ran without a disclaimer,≤100
105535109295264,ngal,These ads ran without a disclaimer,≤100
109713615109341,hairstayle_hanaa,These ads ran without a disclaimer,≤100
117818237850524,Tap - Digital Business Card KSA,These ads ran without a disclaimer,≤100
100473238262224,Energy News - أخبار البترول والطاقة,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
112720500392492,محمد ناصر الفقي,These ads ran without a disclaimer,≤100
111693858594469,stocken_ar,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
