Page ID,Page name,Disclaimer,Amount spent (VEF)
100112745687674,Creemos Alianza Ciudadana,an advertiser in Venezuela,4500000
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,3322161
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,750000
596206767151427,Julio Borges,an advertiser in Venezuela,500000
273901553101187,김영근,These ads ran without a disclaimer,3394
134762503224216,ABBRobotics,These ads ran without a disclaimer,≤100
854258371335256,Diario del Pueblo,an advertiser in Venezuela,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
104614299337071,Earth Savers,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
