Page ID,Page name,Disclaimer,Amount spent (PYG)
102963512483270,PyElige,PY Elige,23463
1468570519872644,Santiago Peña,PRANA SA,21962
325540631525675,En La Tecla,En la Tecla,12427
241512319274531,Sixto Pereira,Sixto Pereira,9497
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,9336
102266292553995,Sucia Política,Diego Ricardo Ramírez,5596
196599783696918,Efrain Alegre,Efrain Alegre,5258
517426394969535,Ricardo Canese,Ricardo Canese,4492
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,3594
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,2995
102917519228790,Bruno Defelippe,Bruno Defelippe,2516
153958777947957,Paulo Reichardt,Paulo Reichardt,1827
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,1720
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,972
100445112671378,Fernando Camacho Senador 2023,Norma Graciela Ávalos Lezcano,913
102649292598442,Senador Hugo Richer,Senador Hugo Richer,703
103790065833334,Movimiento Humanista y Solidario,Movimiento Humanista y Solidario,487
1151984808290856,Hugo Portillo,Hugo Portillo,479
1711765125817047,Aldo Florentin,IMAGEN DE GOBIERNO,411
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,369
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,354
101384675336775,OSCAR LÓPEZ Tu Concejal,Yisel Maria Esperanza Ojeda Lopez,195
531286317030276,Resistencia Ciudadana,These ads ran without a disclaimer,159
1011833908887463,Atilio Alegre,IMAGEN DE GOBIERNO,119
221829277840831,Luis Alberto Wagner,Luis Alberto Wagner,101
1403603539906921,Manu Morínigo Chaparro PY,Manu Morínigo Chaparro,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
438741996188530,Eusebio Alvarenga Diputado Nacional,Eusebio Alvarenga Diputado Nacional,≤100
1903045496681398,Celeste Diputada,Celeste Josefina Amarilla De Boccia,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
105249395726210,Edgar Leite Resquin,Edgar Trinidad Leite Resquin,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
150229055012487,UNICEF Paraguay,UNICEF Paraguay,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
