Page ID,Page name,Disclaimer,Amount spent (PYG)
1310731702357133,GEN,GEN,14482
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,14482
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,7241
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,7241
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
725834240910220,Noticiero Paraguay,Noticiero Paraguay,5962
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,4719
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,2704
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,1230
113076301637874,Paul Servín-Concejal Departamental,Paul Augusto Servin Vazquez,924
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,764
103133576079268,Cuarto Poder Paraguay,BN Consultores,545
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,478
237898026337131,Impacto Caaguazú- Digital.,impactocaaguazu,264
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
116747321316881,Javier Ferreira,Javier Ferreira,≤100
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
