Page ID,Page name,Disclaimer,Amount spent (EUR)
108508448416583,Domovinski pokret Vukovar,Domovinski pokret,≤100
688325737947866,Telegram.hr,Telegram Media Grupa,≤100
86874647886,Net.hr,Net.hr,≤100
272201060331942,Karlo Ressler,Karlo Ressler,≤100
1781165065440754,N1 Hrvatska,N1 Hrvatska,≤100
129634970518,SDP Hrvatske,SDP Hrvatske,≤100
178362315106,European Parliament,European Parliament,≤100
100525388993074,Infodemija,Infodemija,≤100
109412750700163,Slavonija.in,Slavonija.in,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
1487935214842281,Faktograf.hr,Faktograf.hr,≤100
210627425725812,Studentski.hr,Studentski.hr,≤100
106928174232844,Domovinski pokret,Domovinski pokret,≤100
585411648152023,Peđa Grbin,SDP Hrvatske,≤100
107898832590939,European Commission,European Commission,≤100
235319525101705,Genius by InterCapital,InterCapital Asset Management,≤100
110933407315208,Hrvatski-glasnik,hrvatski glasnik,≤100
1665775650371580,Gradonačelnik.hr,Gradonačelnik.hr,≤100
109420188426263,VIDA,Vida produkcija,≤100
112019395148413,Žrtve kaznenih djela,Ženska soba,≤100
133678452137,Mreža mladih Hrvatske - Croatian Youth Network,Mreža mladih Hrvatske,≤100
102260795029090,Mate Šimundić,Mate Šimundić,≤100
107849242015906,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,Udruga za medijsko komuniciranje i edukaciju - MEDIUM,≤100
102198203158768,AgroKlub.com,Agroklub d.o.o.,≤100
111584317974017,MetalProdukt.hr,Sebastijan Ćuk,≤100
1747126668848581,Veljko Kajtazi,Veljko Kajtazi,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
546658495451796,CROSOL,Juran Branka,≤100
1483897331868092,Direktno.hr,Darko Markušić,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100
115721369536,UNICEF Srbija,These ads ran without a disclaimer,≤100
