Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
1585806105023846,Heinz Theiler in den Nationalrat,Heinz Theiler,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
185972504782621,FDP.Die Liberalen Luzern,FDP.Die Liberalen Luzern,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
784812424962943,Tele Z,TELE Z,≤100
102149056050165,Simon Leu,Simon Leu,≤100
1483343695307824,Campax,Campax,≤100
191199475064849,Energie Club Schweiz,Energie Club Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
48980326364,Public Eye,Public Eye,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102014399307738,Direkt,direkt,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
97721121385,Public Eye,Public Eye,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
104009029660183,Die Junge Mitte Kanton Luzern,Die Junge Mitte Kanton Luzern,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
1100444546752110,Rémy Oudin,Rémy Oudin,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
191199475064849,Energie Club Schweiz,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
815849492083829,Touch me softly- ARTina,These ads ran without a disclaimer,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
140334276690,Grüne Luzern,GRÜNE Luzern,≤100
662315590539880,Nakt,These ads ran without a disclaimer,≤100
