Page ID,Page name,Disclaimer,Amount spent (CLP)
1366892303449939,Partido Republicano,Partido Republicano,97496
102586276093037,Sergio Bitar,Sergio Bitar,13300
418281855197789,Democracia Cristiana,Democracia Cristiana,9830
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,7445
580663538777736,Consejo Minero,Feedback Comunicaciones,3146
105560941738247,Movilizando Chilenos,Movilizando Chilenos,2482
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,2482
102660885525434,Con mi plata NO,Con mi plata No,2217
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,2045
583194288451920,Compañía Minera del Pacífico,Martin Rodríguez Jickart,1683
1548643738480723,Asistencia Deudores,Asistencia Deudores,1566
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1509
110951722267366,World Vision Chile,World Vision Chile,1498
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1223
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1216
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,1179
100495615365718,Kurt Hener a Consejero Constitucional,Kurt Armando Hener Perez,1050
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,1040
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1014
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,827
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,827
173983195992422,Partido Por la Democracia - PPD,Partido Por la Democracia,827
103030962615298,Chile YAAC,Chile YAAC,581
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,490
103527991214141,Cero DICOM,Cero Dicom,420
386423238164424,Enel Chile,Enel Chile,420
145648978807373,El Boyaldía,MiVoz.cl,420
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,404
105216102185508,Cvr_abogados,Cvr_abogados,403
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,382
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,366
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,309
228557190541436,BancoEstado,BancoEstado,277
1544524942457436,Iván Flores García,Iván Alberto Flores García,241
330926060301648,AFP de Chile,Asociación de AFP,221
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,166
295886120554128,Polpaico,Cemento Polpaico SA,161
102854689398571,Jessica Bengoa,Arturo Ignacio Díaz Medina,132
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,131
101915952829830,María Pardo Vergara,María Pardo Vergara,117
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,115
198921630648476,Vidrios Lirquen,Vidrios Lirquen,109
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,102
293103284121826,Fundación Para el Progreso,These ads ran without a disclaimer,≤100
107339088943210,Yerko Ljubetic,Yerko Antonio Ljubetic Godoy,≤100
114869233710070,Sergio Aguiló Melo,Sergio Patricio Aguiló Melo,≤100
112948331041597,Centro de Energía - FCFM - Universidad de Chile,María Giselle Ogaz Norambuena,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
108158690830412,MisClases,MisClases,≤100
107070278414214,Osciel Arenas    Coquimbo,Osciel Alexander Arenas Olivares,≤100
101248444922540,Pescadores Industriales del Biobío,These ads ran without a disclaimer,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
116719478002146,Andrés Zaldívar L,Andrés Zaldívar L,≤100
274483471023465,Paula Acuña Consejera Regional,Paula Antonia Acuña Ojeda,≤100
296514567378265,Luis Ibacache,Alejandra Riquelme Fernández,≤100
332314323604220,Matiassanmartin.com,These ads ran without a disclaimer,≤100
101449319065849,Anfucultura Santiago,Pablo Ignacio Güiza Illanes,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
101684989156441,De vida Mente,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
108248748674525,jhony.dd_,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
104134192445573,Falabella SA,These ads ran without a disclaimer,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
130550720303550,DuocUC,Duoc UC,≤100
108915485452176,She's Mercedes Chile,These ads ran without a disclaimer,≤100
257773836107444,Ricardo Ortega Perrier,Ricardo Ortega Perrier,≤100
263229404126511,Ecosofia Feminina,These ads ran without a disclaimer,≤100
140968269286088,Cinesa Venezuela,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
652712084864352,Aster Internacional,These ads ran without a disclaimer,≤100
