Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,21277
1428873024044736,المدن - almodon,المدن - almodon‎,16049
1438703606372190,Elham Said Freiha,Elham Freiha,15198
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,9119
102023711572671,أساس ميديا -  Asas Media,asasmedia,9119
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,3040
1744356319118477,هنا لبنان,هنا لبنان,3040
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,3040
107698404702208,Alkalima,Alkalima Onlime,1687
137195823051820,Maharat Foundation,Maharat Foundation,1520
128417954019381,Al-Moltaka,Melhem Boustany,1520
1904241623145929,Democracy Reporting International Lebanon,Democracy Reporting International,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1520
106197498149118,لبنان الكبير,Grand Lebanon,1390
110470091436602,Ici Beyrouth,Ici beyrouth,365
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,334
103064288692603,Le Courrier Du Cedre,Marwan Rashid,≤100
109112633772887,180post,180Post,≤100
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,≤100
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
103796419203419,Newsalist,These ads ran without a disclaimer,≤100
