Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
159481287409444,Reformierakond Pärnumaal,Eesti Reformierakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
990223214491658,Silver Tambur,Silver Tambur,≤100
104146868404633,Jüri Kirss,Jüri Kirss,≤100
104146868404633,Jüri Kirss,Eesti Keskerakond,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
478814169189020,Annely Akkermann,Eesti Reformierakond,≤100
103449042453499,Peep Peterson,Pepe Peterson,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
102161268031662,Levila,Levila,≤100
302677670247408,Martin Helme,Martin Helme,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
116805934637013,Andres Ostra EKRE Tartu- ja Jõgevamaa Riigikogu kandidaat,Andres Ostra,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
183255588365012,Henn Põlluaas,Henn Põlluaas,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
107445508907070,Kajar Lember,Sotsiaaldemokraatlik Erakond,≤100
407479074907,RMK,RMK,≤100
58175601405,Äripäev,Äripäev,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
104416784453155,FoundME,FoundME,≤100
1197400520293869,Äripäeva raadio,Äripäev,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
102531909246975,Renata Lukk Eesti 200,Renata Lukk Eesti 200,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
134954763195029,Tikkurila Eesti,These ads ran without a disclaimer,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
109881578478905,Piret Hartman,Piret Hartman,≤100
108434078252719,Kaupo Männiste,Kaupo Männiste,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
322373121712471,Joel Jesse Eesti200,Joel Jesse,≤100
470280006366562,Järvamaa Reformierakond,Eesti Reformierakond,≤100
162244807165070,RMK по-русски,RMK,≤100
140994463630,Tavid - Kuld & Valuuta,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
132263141965268,Irina Talviste,Irina Talviste,≤100
178362315106,European Parliament,European Parliament,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
608181279834211,Keskerakond Viljandimaa,Eesti Keskerakond,≤100
111320565124173,Priit Toobal,Priit Toobal,≤100
106989121449043,Henri Kaselo,Henri Kaselo,≤100
334488169914646,Eesti Elu / Estonian Life,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
112821225446278,УНІАН,These ads ran without a disclaimer,≤100
108339698821916,Новости Дня,These ads ran without a disclaimer,≤100
