Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,302
183355881680015,New Zealand National Party,New Zealand National Party,140
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,133
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,113
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
100272638114473,Tim Costley for Ōtaki,Ōtaki National Party,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
684508498380306,Trees That Count,Trees That Count,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
700679639984258,Kāpiti Coast District Council,Kāpiti Coast District Council,≤100
92043134118,ACT,ACT,≤100
661151584396036,Parents for Climate Aotearoa,Alicia Rose Hall,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
107777965524870,Frances Hughes for Mana,New Zealand National Party (Mana Electorate),≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
128872083791896,Greater Wellington,Greater Wellington,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
203953359629611,Voice For Life,Voice for Life,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
196967540964595,Mindful Money,Mindful Money,≤100
110600578614349,Stephanie Rodgers for Ōhāriu,Stephanie Rodgers for Ōhāriu,≤100
100432998389927,Karen Chhour MP,ACT,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
641351882638282,Squirrel Financial Services,Squirrel,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
140624709826089,March for Life NZ,March for Life NZ,≤100
108076918722947,Real and trusted international indian Astrologer Devi,These ads ran without a disclaimer,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
465748424201568,The Hive NZ,The Hive NZ,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
106048067797362,Sweat with Pride,These ads ran without a disclaimer,≤100
108458155571360,Natalia Albert - TOP Candidate for Wellington Central,Natalia Albert - TOP Candidate for Wellington Central,≤100
641351882638282,Squirrel Financial Services,Squirrel Financial Services,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
104933318726067,Inspiring Pets Christchurch,Inspiring Pets Christchurch,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
181999908501316,DairyNZ,DairyNZ,≤100
153539722208,Federated Farmers,These ads ran without a disclaimer,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
104841534218309,Health Sciences at Otago,These ads ran without a disclaimer,≤100
103940132367803,Second White,These ads ran without a disclaimer,≤100
146579792170296,Democracy Action,Democracy Action,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
9012050691,Scribol,These ads ran without a disclaimer,≤100
113458020784789,Tides Today,These ads ran without a disclaimer,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
109255545367351,ancestralhabits,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
110333931764735,Smile Papers,These ads ran without a disclaimer,≤100
