Page ID,Page name,Disclaimer,Amount spent (PEN)
925099280862495,Joel Parimango,Joel Ronal Parimango Alvarez,108
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
110515341953943,Amigos Unap,Amigos UNAP,≤100
983754538450355,Mano Alzada,Mano Alzada,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
142062936237878,Goberna,Goberna,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
721209661258478,Felipe Castillo,Luis Felipe Castillo Oliva,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
523337141056621,CONFIEP,CONFIEP,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
1470976356522933,Daniel Urresti,Diana Huancaya Matos De Urresti,≤100
116568974691967,Juan José Abad Cabrera,Target Tráfico Digital,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
117001009126,PROMSEX,PROMSEX,≤100
234716593209112,Dent Import Perú,These ads ran without a disclaimer,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
105666946254177,La Tercera Chicama,Juan Carlos Valladolid Moreno,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
110635768288466,Rohel Sánchez Sánchez,Rohel Sánchez Sánchez,≤100
110336638100765,El Archivo - Periodismo de investigación,These ads ran without a disclaimer,≤100
107762171610303,George Podemos Perú,Javier Antenor Moreno Crisostomo,≤100
107139335604867,Comunes Revista,These ads ran without a disclaimer,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
100685516644957,Fundación Foro,These ads ran without a disclaimer,≤100
1756025014619577,Vive Arequipa,Vive Arequipa,≤100
1823807254333065,Soy Más País,These ads ran without a disclaimer,≤100
103858515430316,Reforma Tributaria Perú,CooperAcción,≤100
2051067445198623,APLANET,These ads ran without a disclaimer,≤100
108040604918274,Napolitan consulting,Napolitan consulting,≤100
104863421378716,Eduardo Tellez - Ingenia,These ads ran without a disclaimer,≤100
