Page ID,Page name,Disclaimer,Amount spent (COP)
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
102143071616787,Goberna Colombia,Goberna,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
106874245463524,Luis Berneris Hurtado,Luis Berneris Hurtado,≤100
110599873660419,Lina García,Lina García,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
154072604744,Germán Vargas Lleras,These ads ran without a disclaimer,≤100
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,≤100
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
