Page ID,Page name,Disclaimer,Amount spent (EUR)
735396419870282,MaltaGov,MaltaGov,≤100
103987224566212,Malta Daily,Malta Daily,≤100
178362315106,European Parliament,European Parliament,≤100
113095853899600,Medik Store Malta,Medik Malta,≤100
208847592959887,Bernard Grech,Partit Nazzjonalista,≤100
129664277182026,Eurosport Malta,Eurosport Malta,≤100
628136714308190,FIDEM Foundation,FIDEM Charity Foundation,≤100
193035580892638,David Casa,David Casa,≤100
867277666662087,Moviment Graffitti,Moviment Graffitti,≤100
193048277409773,APS Bank,APS Bank,≤100
1343072129119715,Robert Abela,Partit Laburista,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
100962825171172,Gozo Regional Development Authority,Gozo Regional Development Authority,≤100
295596273786464,University of Malta,University of Malta,≤100
206345169905276,Marija Sara Vella Gafà,Marija Sara Vella Gafà,≤100
480288348662981,The Malta Independent,Malta Independent,≤100
435404653282308,The Malta Chamber,The Malta Chamber,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100
