Page ID,Page name,Disclaimer,Amount spent (MYR)
475722805830431,Reezal Merican Naina Merican,Reezal Merican Naina Merican,≤100
108562495293165,Energy Asia,Energy Asia,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
209205819142774,PAS Pulau Pinang,PARTI ISLAM SEMALAYSIA PENANG,≤100
117474696829192,Kaki Report,Kaki Report,≤100
320198834704885,MELODY,MELODY,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
138361272876308,马华公会,马华公会,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
1606026129673792,NCT Alliance Berhad,NCT ALLIANCE BERHAD,≤100
176159849754763,MCA,MCA,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
203854213572,Centre for Artificial Intelligence and Robotics,These ads ran without a disclaimer,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
135664546520463,Penang Institute,Penang Institute,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
100278952355253,Khairul Annuar Mansor,Khairul Annuar Mansor,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
339835759430929,KPJ Sabah Specialist Hospital,KPJ Sabah Specialist Hospital,≤100
438780682811447,PAS Selayang,PAS Selayang,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
100917809498907,Usry Norie,These ads ran without a disclaimer,≤100
106420941421900,Prism+ Malaysia,These ads ran without a disclaimer,≤100
102384275222664,鳳 梨 小 說,These ads ran without a disclaimer,≤100
101456636320891,RR Telecom-9,These ads ran without a disclaimer,≤100
