Page ID,Page name,Disclaimer,Amount spent (USD)
178886752255904,APA TV,APA TV,≤100
177856385592294,Kulis az,Kulis az,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100185181783407,Meclis.info,Meclis.info,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
108376765520096,HR Kursu,These ads ran without a disclaimer,≤100
280772835787181,Media.Az,Media.az,≤100
113249571609702,Hörümçək az,Hörümçək az,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
330940447588598,APA,Azeri Press Agency,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
