Page ID,Page name,Disclaimer,Amount spent (CLP)
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3280
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,2855
247284741960102,Corporación Humanas,HUMANAS with Facebook ads credits,1697
78239901502,Diario Financiero,Grupo DF,1654
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,1199
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,1123
130550720303550,DuocUC,Duoc UC,827
371453409556353,Red Coquimbo,Diarios en Red,827
111549203970340,Robinson Flores,Robinson Flores,827
307330256067716,Red Atacama,Diarios en Red,827
104189318481439,Minería y Futuro,Mineria y Futuro,827
285417644878678,Red Antofagasta,Diarios en Red,827
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,711
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,556
351583768232100,Red Tarapaca,Diarios en Red,480
103030962615298,Chile YAAC,Chile YAAC,436
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,306
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,267
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,106
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
118460607844887,Psicóloga María Rosa Franz,These ads ran without a disclaimer,≤100
1548643738480723,Asistencia Deudores,Asistencia Deudores,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
194279190604807,Conversando en Positivo,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,These ads ran without a disclaimer,≤100
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,≤100
100960972557806,Centro de Estética & Spa Amalik,These ads ran without a disclaimer,≤100
111800671657998,astrokabalah,These ads ran without a disclaimer,≤100
103527991214141,Cero DICOM,Cero Dicom,≤100
1434475783438153,Magical,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
310082752437679,Alvaro Reyes,These ads ran without a disclaimer,≤100
109945555321211,kikeo,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
