Page ID,Page name,Disclaimer,Amount spent (USD)
268133679872094,الديوان-Aldiwan,الديوان-Aldiwan,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
116232578055472,SBH Education,These ads ran without a disclaimer,≤100
103741792472119,المقنع,المقنع,≤100
881775042026695,مجوهرات ال سرير Al srir Jewelry,These ads ran without a disclaimer,≤100
109980421915382,إيلاف - Elaph Media,elaphmedia,≤100
107531925443834,Alash \ علاش,Alash,≤100
1064304623746252,Rights Africa,These ads ran without a disclaimer,≤100
112414251083829,Doria Feminist Fund,These ads ran without a disclaimer,≤100
106992642485706,نجلاء المنقوش - Najla Elmangoush,These ads ran without a disclaimer,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
