Page ID,Page name,Disclaimer,Amount spent (USD)
998921730243033,Reporter Bénin Monde,Reporter Bénin Monde,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
121212750949427,Président AKG,These ads ran without a disclaimer,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
102359362865317,Rose Des Îles,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
108747708692898,Naomie De Bethléem,These ads ran without a disclaimer,≤100
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100
