Page ID,Page name,Disclaimer,Amount spent (PYG)
268616437382220,Oscar Paciello,Oscar Paciello,41146
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,34082
594511160567719,UNFPA Paraguay,Livia Mburucuyá Melgarejo Osorio,8004
1150055398455917,C9N Paraguay,C9N Paraguay,7283
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7283
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,4571
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1238
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,1142
725834240910220,Noticiero Paraguay,Noticiero Paraguay,678
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,223
108779854000922,Enrique Quintana,Enrique Quintana,184
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
586900951991270,Ing. Richard Duarte,Ing. Richard Duarte,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
