Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,902
253019487550,Ísland.is,Ísland.is,331
111020791969904,Vísbending,Sameinaða útgáfufélagið,306
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,234
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,206
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
153308938439589,Sahara,SAHARA,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
113442788455420,Gleb Karakulov,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
