Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,194030
1428873024044736,المدن - almodon,المدن - almodon‎,179104
310630374428,Neemat Frem,Neemat Frem,115075
1438703606372190,Elham Said Freiha,Elham Freiha,89552
1744356319118477,هنا لبنان,هنا لبنان,44776
102023711572671,أساس ميديا -  Asas Media,asasmedia,44776
110470091436602,Ici Beyrouth,Ici beyrouth,30597
106197498149118,لبنان الكبير,Grand Lebanon,29851
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,29851
107698404702208,Alkalima,Alkalima Onlime,29851
1478568739050062,Charles Arbid,Charles Arbid,14925
100127203020362,Siyasiya,Michel Gedeon,14925
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
164472683608068,Act for the Disappeared,ACT for the Disappeared,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,9104
2047862178864123,رابطة عائلات قيصر - Caesar Families Association,These ads ran without a disclaimer,790
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
302216297364970,إذاعة أرمينيا العامة,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
48261722648,U.S. Embassy Damascus,These ads ran without a disclaimer,≤100
105319651353770,Jusur,Jusur,≤100
