Page ID,Page name,Disclaimer,Amount spent (VND)
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,94308
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,55074
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,51422
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,14920
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,13740
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,11363
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,4866
101885839659736,Vay Tín Chấp Home Credit 2,These ads ran without a disclaimer,2547
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,2543
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,2294
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,1943
102544049091254,Sách Online 365,These ads ran without a disclaimer,1221
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,863
108685817326606,Truther Piece Official,These ads ran without a disclaimer,732
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,596
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,329
109836382109699,Chay Việt An - Vegan,These ads ran without a disclaimer,≤100
105788461306841,Bình Book,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
