Page ID,Page name,Disclaimer,Amount spent (NGN)
1089641091059109,Hon. Kelechi Nwogu,Hon. Kelechi Nwogu,1110
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,506
2010410822318073,Tvcnewsng,Tvcnewsng,486
112015191108359,Inside Port Harcourt,Inside Port Harcourt,249
204420296789348,Ekerete Udoh,Ekerete Udoh,210
660685641036325,Sandeco Group,Sandeco Group,148
888474827903351,WFM 91.7,These ads ran without a disclaimer,106
107929481966483,Bayelsa Governor's Football Tournament,These ads ran without a disclaimer,102
103018869332378,BantuPage,BantuPage,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
110961248313351,autofuseng,These ads ran without a disclaimer,≤100
102677406219721,Nollywood actors,awesome media concepts,≤100
118375837846479,ISA PAGE,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
710631155650743,Street Talents  Tv,Street Talents  Tv,≤100
100409211478576,Visionary Women's Club,These ads ran without a disclaimer,≤100
103864958273670,"School of Politics, Policy, and Governance",The School Of Politics Policy and Governance,≤100
381910422173667,Lilsnazzy Creationz,These ads ran without a disclaimer,≤100
109724671257945,Essentials by lawlars,These ads ran without a disclaimer,≤100
102274429598149,Btc dana investment platform,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
103344787803540,Land of Spiritual Tv,These ads ran without a disclaimer,≤100
107296309070072,awuh_arnold,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
123550894353506,niyi ADESANYA,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
111293135288591,Young Piero,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
349837788460874,CRI Kiswahili,These ads ran without a disclaimer,≤100
