Page ID,Page name,Disclaimer,Amount spent (CHF)
110533229026103,EVP / PEV,EVP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1642881809343062,Dachverband Berner Tierschutzorganisationen - DBT,Rolf Frischknecht,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
103977239013757,CARA,Association CARA,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102014399307738,Direkt,direkt,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
48980326364,Public Eye,Public Eye,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
100345702834585,All Out Deutschland,All Out,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
97721121385,Public Eye,Public Eye,≤100
111930631689315,migroliNOTsocar,Migrolinotsocar,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
308773509473974,ClimbAID,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
111272101809153,Select 24,These ads ran without a disclaimer,≤100
108782374173191,"Home buying Equation ""HBE""",These ads ran without a disclaimer,≤100
