Page ID,Page name,Disclaimer,Amount spent (CHF)
1579272705641700,Gabriela Suter,Gabriela Suter,≤100
120371314332042,FDP Wahlkreis Sursee,FDP.Die Liberalen Luzern,≤100
1991942507517845,Römisch-Katholische Kirche im Aargau,Römisch-Katholische Landeskirche des Kantons Aargau,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
123778861534,Jungfreisinnige Aargau,Jungfreisinnige Aargau,≤100
115967858108648,Susanne Dedecke glp,Susanne Dedecke,≤100
100254145084547,Anna Staub,Anna Staub,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
102149056050165,Simon Leu,Simon Leu,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
110862028592472,Christian Galliker,Christian Galliker,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
48980326364,Public Eye,Public Eye,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
102014399307738,Direkt,direkt,≤100
128440447895402,Jeder Tag zählt e.V.,These ads ran without a disclaimer,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
101500332827222,SVP Wahlkreis Sursee,SVP Wahlkreis Sursee,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
112333848418556,Roman Grisiger,Roman Grisiger,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
1483343695307824,Campax,Campax,≤100
921336971288655,Nagra,Nagra,≤100
97721121385,Public Eye,Public Eye,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
110844634996793,"Thiam Lütolf - GLP Willisau, Kantonsrat LU",Thiam Lütolf,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
104009029660183,Die Junge Mitte Kanton Luzern,Die Junge Mitte Kanton Luzern,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
36735923253,umverkehR,umverkehR,≤100
715040485291724,Charly Freitag,Carl Otto Freitag,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
1500106483561398,FDP. Die Liberalen Risch Rotkreuz,FDP Risch Rotkreuz,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
445748655573590,Bernhard Steiner wieder in den Kantonsrat,Bernhard Franz Steiner,≤100
106325695626132,LushReads,These ads ran without a disclaimer,≤100
227720898168117,Markus Estermann,Markus Estermann,≤100
155659847849677,Kantonsrat Martin Huber,Kantonsrat Martin Huber,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
107059412649390,elektrotechnik.de,These ads ran without a disclaimer,≤100
250060680222316,Hoo-Shop,These ads ran without a disclaimer,≤100
114763454455084,isabelzintl,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
1826983680878901,Hussain Sajwani,These ads ran without a disclaimer,≤100
105653629050461,Valairion,These ads ran without a disclaimer,≤100
491603277588348,VTA Group,These ads ran without a disclaimer,≤100
