Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,231
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,208
105253418946641,周玉蔻 （Yuhkow Chou）,These ads ran without a disclaimer,206
246324992373019,傅崐萁,Evonne Hu,157
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,139
891199440972878,魏嘉彥,魏嘉彥,127
920752461339263,上班不要看,上班不要看,114
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
158025223269,今周刊,今周刊,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
1436850183290438,One-Forty,One-Forty,≤100
246517878713911,劉家昌,勇勳沈,≤100
235679595900,民視新聞,民視新聞,≤100
114692704865190,永安資產管理,冠中王,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
796994720374176,鳴人堂,鳴人堂,≤100
891084220962935,時代力量 New Power Party,時代力量,≤100
211730475524462,大陸委員會,大陸委員會,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
239512030682497,第一手星聞,民視新聞,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
189061482332,張嘉郡,嘉郡張,≤100
3344785885547669,新北社會局,新北市政府社會局,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
104624290080479,張育美,翊斌黃,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
103032645529885,菱傳媒,菱傳媒,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
436843193180529,Unipapa,Unipapa,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
103524641586993,哲學開箱文,詠盛周,≤100
237483602952352,黃適卓,適卓 黃,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
103141681121150,城市學,遠見雜誌,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
188358792124,聯經出版,聯經出版,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
115851341819969,21世紀基金會,21世紀基金會,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
127628276929,天下雜誌,天下雜誌,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
218662974825481,王惠美,王惠美,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
100919304770294,開根好 SquareGood,These ads ran without a disclaimer,≤100
101576862144790,工程師看政治,玄超 黃,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
1031665423565876,中華大學行政管理學系,筵儀張,≤100
